relative_path,purpose
s_tme_seurat.rds,rds
stroma_1_preprocessing/S1_seurat_SO.rds,rds
stroma_1_preprocessing/S1_seurat_bcell.rds,rds
stroma_1_preprocessing/S1_seurat_myeloid.rds,rds
stroma_1_preprocessing/S1_seurat_myeloid2.rds,rds
stroma_1_preprocessing/S1_seurat_other.rds,rds
stroma_1_preprocessing/S1_seurat_other2.rds,rds
stroma_1_preprocessing/S1_seurat_stroma.rds,rds
stroma_1_preprocessing/S1_seurat_tcell.rds,rds
stroma_1_preprocessing/S1_seurat_tcell2.rds,rds
stroma_2_preprocessing/S1_seurat_SO.rds,rds
stroma_2_preprocessing/S1_seurat_bcell.rds,rds
stroma_2_preprocessing/S1_seurat_other.rds,rds
stroma_2_preprocessing/S1_seurat_stroma.rds,rds
stroma_2_preprocessing/S1_seurat_tcell.rds,rds
stroma_merged/SO2_seurat_bcell.rds,rds
stroma_merged/SO3_seurat_bcell.rds,rds
stroma_merged/other_seurat_bcell.rds,rds
stroma_spatial/SO_k30_community_cluster.rds,rds
tcell_1_preprocessing/t1_SO_seurat.rds,rds
tcell_1_preprocessing/t1_bcell_seurat.rds,rds
tcell_1_preprocessing/t1_myeloid_seurat.rds,rds
tcell_1_preprocessing/t1_other_seurat.rds,rds
tcell_1_preprocessing/t1_seurat_SO.rds,rds
tcell_1_preprocessing/t1_seurat_SO2.rds,rds
tcell_1_preprocessing/t1_seurat_bcell.rds,rds
tcell_1_preprocessing/t1_seurat_myeloid.rds,rds
tcell_1_preprocessing/t1_seurat_tcell.rds,rds
tcell_1_preprocessing/t1_stroma_seurat.rds,rds
tcell_1_preprocessing/t1_tcell2_seurat.rds,rds
tcell_1_preprocessing/t1_tcell_seurat.rds,rds
tcell_2_preprocessing/1.29.23.tcell_seurat.rds,rds
tcell_2_preprocessing/t2_SO_seurat.rds,rds
tcell_2_preprocessing/t2_bcell2_seurat.rds,rds
tcell_2_preprocessing/t2_bcell_seurat.rds,rds
tcell_2_preprocessing/t2_myeloid2_seurat.rds,rds
tcell_2_preprocessing/t2_myeloid_seurat.rds,rds
tcell_2_preprocessing/t2_other2_seurat.rds,rds
tcell_2_preprocessing/t2_other_seurat.rds,rds
tcell_2_preprocessing/t2_seurat_bcell.rds,rds
tcell_2_preprocessing/t2_stroma_seurat.rds,rds
tcell_2_preprocessing/t2_tcell2_seurat.rds,rds
tcell_2_preprocessing/t2_tcell_seurat.rds,rds
tcell_merged/SO2_seurat_bcell.rds,rds
tcell_merged/SO3_seurat_bcell.rds,rds
tcell_merged/other2_seurat_bcell_panel2.rds,rds
tcell_merged/other_seurat_bcell_panel2.rds,rds
